,BRAND,PRODUCT_CATEGORY,OFFER,RETAILER
282,KLONDIKE,Frozen Desserts,"Reese's Chocolate Cones, 8 count at GIANT OR MARTIN’S",MARTINS FOODS
283,KLONDIKE,Frozen Desserts,"Reese's Chocolate Cones, 8 count at GIANT OR MARTIN’S",GIANT FOOD
284,KLONDIKE,Frozen Desserts,"Klondike Cones, spend $10 at Walmart ",WALMART
285,KLONDIKE,Frozen Desserts,Klondike Cones at Walmart ,WALMART
286,KLONDIKE,Frozen Meals,"Reese's Chocolate Cones, 8 count at GIANT OR MARTIN’S",MARTINS FOODS
287,KLONDIKE,Frozen Meals,"Reese's Chocolate Cones, 8 count at GIANT OR MARTIN’S",GIANT FOOD
288,KLONDIKE,Frozen Meals,"Klondike Cones, spend $10 at Walmart ",WALMART
289,KLONDIKE,Frozen Meals,Klondike Cones at Walmart ,WALMART
290,TALENTI,Frozen Desserts,Talenti Mini Bars,NA
291,TALENTI,Frozen Meals,Talenti Mini Bars,NA
292,5 GUM,Gum,"RESPAWN® by 5® GUM, at Walmart",WALMART
293,BAI,Fruit Juices,"Bai® Antioxidant, 6 pack, buy 2 at Walmart",WALMART
294,BAI,Fruit Juices,"Bai® Antioxidant, 6 pack, at Walmart",WALMART
295,BAI,Water,"Bai® Antioxidant, 6 pack, buy 2 at Walmart",WALMART
296,BAI,Water,"Bai® Antioxidant, 6 pack, at Walmart",WALMART
297,BAI,Drink Mixes,"Bai® Antioxidant, 6 pack, buy 2 at Walmart",WALMART
298,BAI,Drink Mixes,"Bai® Antioxidant, 6 pack, at Walmart",WALMART
299,BAI,Tea,"Bai® Antioxidant, 6 pack, buy 2 at Walmart",WALMART
300,BAI,Tea,"Bai® Antioxidant, 6 pack, at Walmart",WALMART
301,DEGREE,Deodorant & Antiperspirant,Degree for Men OR Women Dry Spray,NA
302,CORE HYDRATION,Water,"CORE® Hydration, select varieties, at Walmart",WALMART
303,CORE HYDRATION,Water,"CORE® Hydration, select varieties, buy 2 at Walmart",WALMART
304,NATURE VALLEY,Nuts & Seeds,Nature Valley™ Protein Granola,NA
305,NATURE VALLEY,Crackers,Nature Valley™ Protein Granola,NA
306,NATURE VALLEY,Nut Butters & Jam,Nature Valley™ Protein Granola,NA
307,NATURE VALLEY,Cookies,Nature Valley™ Protein Granola,NA
308,NATURE VALLEY,Candy,Nature Valley™ Protein Granola,NA
309,NATURE VALLEY,"Cereal, Granola, & Toaster Pastries",Nature Valley™ Protein Granola,NA
310,NATURE VALLEY,Dips & Salsa,Nature Valley™ Protein Granola,NA
311,NATURE VALLEY,Trail Mix,Nature Valley™ Protein Granola,NA
312,NATURE VALLEY,Fruit & Vegetable Snacks,Nature Valley™ Protein Granola,NA
313,NATURE VALLEY,Chips,Nature Valley™ Protein Granola,NA
314,TOPO CHICO HARD SELTZER,"Hard Seltzers, Sodas, Waters, Lemonades & Teas","Molson Coors®, select varieties, 12 Pack+, buy 2",NA
315,BIMBO,Snack Cakes,"Bimbo® sweet baked goods, buy 2",NA
316,BIMBO,Bread,"Bimbo® sweet baked goods, buy 2",NA
317,BIMBO,Bakery,"Bimbo® sweet baked goods, buy 2",NA
318,BIMBO,Cookies,"Bimbo® sweet baked goods, buy 2",NA
319,BEECHNUT,Crackers,"Beech-Nut snacks, select varieties",NA
320,BEECHNUT,Crackers,"Beech-Nut pouches, buy 8",NA
321,BEECHNUT,Fruit & Vegetable Snacks,"Beech-Nut snacks, select varieties",NA
322,BEECHNUT,Fruit & Vegetable Snacks,"Beech-Nut pouches, buy 8",NA
323,BEECHNUT,Nuts & Seeds,"Beech-Nut snacks, select varieties",NA
324,BEECHNUT,Nuts & Seeds,"Beech-Nut pouches, buy 8",NA
325,BEECHNUT,Cookies,"Beech-Nut snacks, select varieties",NA
326,BEECHNUT,Cookies,"Beech-Nut pouches, buy 8",NA
327,DOVE CHOCOLATE,Candy,"DOVE® Chocolate, select sizes, buy 1",NA
328,DOVE CHOCOLATE,Candy,"DOVE® chocolate, select varieties",NA
329,BUGLES,Chips,"General Mills™ snacks, select brands, spend $10",NA
330,BALL PARK FRANK,Packaged Meat,"Tyson Products, select varieties, spend $20 at Sam's Club",SAMS CLUB
331,BALL PARK FRANK,Frozen Beef,"Tyson Products, select varieties, spend $20 at Sam's Club",SAMS CLUB
332,MARINELA,Cookies,"Marinela® sweet baked goods, buy 2",NA
333,MARINELA,Snack Cakes,"Marinela® sweet baked goods, buy 2",NA
334,MARINELA,Candy,"Marinela® sweet baked goods, buy 2",NA
335,STARRY,Carbonated Soft Drinks,"Starry™ Lemon Lime Soda multipacks, at Kroger",DILLONS GROCERY
336,STARRY,Carbonated Soft Drinks,"Starry™ Lemon Lime Soda, 7.5-ounce 10 pack, at Amazon Storefront*",AMAZON
337,ALEVE,Medicines & Treatments,AleveX™ at Walmart,WALMART
338,ALEVE,Medicines & Treatments,"Aleve® products, select varieties, 80 count+ at Walmart",WALMART
339,ALEVE,Medicines & Treatments,"Aleve® products AND AleveX™, select varieties, at Walmart",WALMART
340,CESAR,Cooking & Baking,"CESAR® Wet Dog Food, spend $20",NA
341,CESAR,Cooking & Baking,CESAR® Wet Dog Food Singles,NA
342,CESAR,Sauces & Marinades,"CESAR® Wet Dog Food, spend $20",NA
343,CESAR,Sauces & Marinades,CESAR® Wet Dog Food Singles,NA
344,CESAR,Dog Supplies,"CESAR® Wet Dog Food, spend $20",NA
345,CESAR,Dog Supplies,CESAR® Wet Dog Food Singles,NA
346,CESAR,Frozen Chicken,"CESAR® Wet Dog Food, spend $20",NA
347,CESAR,Frozen Chicken,CESAR® Wet Dog Food Singles,NA
348,FRESH STEP,Medicines & Treatments,Fresh Step® Outstretch® Cat Litter,NA
349,FRESH STEP,Bakery,Fresh Step® Outstretch® Cat Litter,NA
350,FRESH STEP,Makeup,Fresh Step® Outstretch® Cat Litter,NA
351,FRESH STEP,Bath & Body,Fresh Step® Outstretch® Cat Litter,NA
352,FRESH STEP,Cooking & Baking,Fresh Step® Outstretch® Cat Litter,NA
353,FRESH STEP,Hair Care,Fresh Step® Outstretch® Cat Litter,NA
354,RAO'S,Sauces & Marinades,"Michael Angelo's® OR Rao's® Frozen Entrees, spend $10",NA
355,RAO'S,Sauces & Marinades,Rao's® Frozen Pizza,NA
356,RAO'S,Sauces & Marinades,"Rao's®, Pasta OR Sauce, spend $10",NA
357,RAO'S,Dry Pasta,"Michael Angelo's® OR Rao's® Frozen Entrees, spend $10",NA
358,RAO'S,Dry Pasta,Rao's® Frozen Pizza,NA
359,RAO'S,Dry Pasta,"Rao's®, Pasta OR Sauce, spend $10",NA
360,RAO'S,Frozen Meals,"Michael Angelo's® OR Rao's® Frozen Entrees, spend $10",NA
361,RAO'S,Frozen Meals,Rao's® Frozen Pizza,NA
362,RAO'S,Frozen Meals,"Rao's®, Pasta OR Sauce, spend $10",NA
363,RAO'S,Alfredo & White Pasta Sauce,"Michael Angelo's® OR Rao's® Frozen Entrees, spend $10",NA
364,RAO'S,Alfredo & White Pasta Sauce,Rao's® Frozen Pizza,NA
365,RAO'S,Alfredo & White Pasta Sauce,"Rao's®, Pasta OR Sauce, spend $10",NA
366,RAO'S,Red Pasta Sauce,"Michael Angelo's® OR Rao's® Frozen Entrees, spend $10",NA
367,RAO'S,Red Pasta Sauce,Rao's® Frozen Pizza,NA
368,RAO'S,Red Pasta Sauce,"Rao's®, Pasta OR Sauce, spend $10",NA
369,RAO'S,Pasta & Noodles,"Michael Angelo's® OR Rao's® Frozen Entrees, spend $10",NA
370,RAO'S,Pasta & Noodles,Rao's® Frozen Pizza,NA
371,RAO'S,Pasta & Noodles,"Rao's®, Pasta OR Sauce, spend $10",NA
372,RAO'S,Frozen Pizza & Pizza Snacks,"Michael Angelo's® OR Rao's® Frozen Entrees, spend $10",NA
373,RAO'S,Frozen Pizza & Pizza Snacks,Rao's® Frozen Pizza,NA
374,RAO'S,Frozen Pizza & Pizza Snacks,"Rao's®, Pasta OR Sauce, spend $10",NA
375,MAGNUM ICE CREAM,Frozen Desserts,"Magnum Non-Dairy Hazelnut Crunch Ice Cream Bars, 3 count",NA
376,SNUGGLE,Household Supplies,"Snuggle® Liquid Fabric Softener, at Walmart",WALMART
377,COLGATE TOOTHBRUSHES,Oral Care,"Colgate® Toothpaste AND Colgate® Toothbrush, select varieties at Walmart or Target",TARGET
378,COUNTRY CROCK PLANT BUTTER,Nut Butters & Jam,Country Crock® Plant Based Butter at Walmart,WALMART
379,COUNTRY CROCK PLANT BUTTER,Nut Butters & Jam,Country Crock® Plant Based Cream at Walmart,WALMART
380,LOREAL PARIS COSMETICS,Makeup,"L'Oréal Paris Makeup, spend $35 at Target",TARGET
381,LOREAL PARIS COSMETICS,Makeup,"L'Oréal Paris Makeup, spend $30 at Target",TARGET
382,LOREAL PARIS COSMETICS,Makeup,L'Oreal Paris True Match Foundation at Target,TARGET
383,LOREAL PARIS COSMETICS,Makeup,L'Oréal Paris True Match Foundation at Target,TARGET
384,BUTTERBALL,Nut Butters & Jam,"Butterball, select varieties, spend $10 at Dillons Food Store",DILLONS FOOD STORE
385,BUTTERBALL,Nut Butters & Jam,"Butterball, select varieties, spend $10 at Ralphs",RALPHS
386,BUTTERBALL,Nut Butters & Jam,"Butterball, select varieties, Spend $10 at Ruler Foods",RULER FOODS
387,BUTTERBALL,Nut Butters & Jam,"Butterball, select varieties, spend $10 at King Soopers",KING SOOPERS
388,BUTTERBALL,Nut Butters & Jam,"Butterball, select varieties, spend $10 at Fred Meyer",FRED MEYER
389,BUTTERBALL,Nut Butters & Jam,"Butterball, select varieties, spend $10 at Kroger",KROGER
390,BUTTERBALL,Nut Butters & Jam,"Butterball, select varieties, spend $10 at Smith's",SMITHS
391,BUTTERBALL,Nut Butters & Jam,"Butterball, select varieties, spend $10 at Food 4 Less",FOOD4LESS
392,BUTTERBALL,Nut Butters & Jam,"Butterball, select varieties, spend $10 at Fry's Food Store",FRYS FOOD STORE
393,BUTTERBALL,Nut Butters & Jam,"Butterball, select varieties, spend $10 at QFC",QFC
394,BUTTERBALL,Nut Butters & Jam,"Butterball, select varieties, spend $10 at Mariano's",MARIANOS
395,BUTTERBALL,Nut Butters & Jam,"Butterball, select varieties, spend $10 at Pick 'n Save OR Metro Market",PICK N SAVE
396,BUTTERBALL,Frozen Turkey,"Butterball, select varieties, spend $10 at Dillons Food Store",DILLONS FOOD STORE
397,BUTTERBALL,Frozen Turkey,"Butterball, select varieties, spend $10 at Ralphs",RALPHS
398,BUTTERBALL,Frozen Turkey,"Butterball, select varieties, Spend $10 at Ruler Foods",RULER FOODS
399,BUTTERBALL,Frozen Turkey,"Butterball, select varieties, spend $10 at King Soopers",KING SOOPERS
400,BUTTERBALL,Frozen Turkey,"Butterball, select varieties, spend $10 at Fred Meyer",FRED MEYER
401,BUTTERBALL,Frozen Turkey,"Butterball, select varieties, spend $10 at Kroger",KROGER
402,BUTTERBALL,Frozen Turkey,"Butterball, select varieties, spend $10 at Smith's",SMITHS
403,BUTTERBALL,Frozen Turkey,"Butterball, select varieties, spend $10 at Food 4 Less",FOOD4LESS
404,BUTTERBALL,Frozen Turkey,"Butterball, select varieties, spend $10 at Fry's Food Store",FRYS FOOD STORE
405,BUTTERBALL,Frozen Turkey,"Butterball, select varieties, spend $10 at QFC",QFC
406,BUTTERBALL,Frozen Turkey,"Butterball, select varieties, spend $10 at Mariano's",MARIANOS
407,BUTTERBALL,Frozen Turkey,"Butterball, select varieties, spend $10 at Pick 'n Save OR Metro Market",PICK N SAVE
408,SIMPLY SPIKED,Malt Beverages,Simply Spiked™ Lemonade 12 pack+,NA
409,SIMPLY SPIKED,Malt Beverages,"Simply Spiked™ Signature Peach 12-pack or larger, buy 2",NA
410,SIMPLY SPIKED,Malt Beverages,Simply Spiked™ 12 pack+,NA
411,SIMPLY SPIKED,Malt Beverages,Simply Spiked™ Signature Peach 12 pack+,NA
412,SIMPLY SPIKED,"Hard Seltzers, Sodas, Waters, Lemonades & Teas",Simply Spiked™ Lemonade 12 pack+,NA
413,SIMPLY SPIKED,"Hard Seltzers, Sodas, Waters, Lemonades & Teas","Simply Spiked™ Signature Peach 12-pack or larger, buy 2",NA
414,SIMPLY SPIKED,"Hard Seltzers, Sodas, Waters, Lemonades & Teas",Simply Spiked™ 12 pack+,NA
415,SIMPLY SPIKED,"Hard Seltzers, Sodas, Waters, Lemonades & Teas",Simply Spiked™ Signature Peach 12 pack+,NA
416,JACK LINKS,Jerky & Dried Meat,"Jack Link's®, select varieties",NA
417,BEYOND MEAT,Plant-Based Meat,"Beyond Meat® Plant-Based products, spend $25",NA
418,BEYOND MEAT,Plant-Based Meat,"Beyond Steak™ Plant-Based seared tips, 10 ounce at Target",TARGET
419,BEYOND MEAT,Plant-Based Meat,"Beyond Steak™ Plant-Based seared tips, 10 ounce, buy 2 at H-E-B",H-E-B
420,BEYOND MEAT,Plant-Based Meat,"Beyond Steak™ Plant-Based seared tips, 10 ounce at H-E-B",H-E-B
421,BEYOND MEAT,Plant-Based Meat,"Beyond Steak™ Plant-Based seared tips, 10 ounce, buy 2 at Target",TARGET
422,BEYOND MEAT,Plant-Based Meat,"Beyond Meat® Plant-Based products, spend $15",NA
423,BEYOND MEAT,Plant-Based Meat,"Beyond Meat® Plant-Based products, spend $20",NA
424,BEYOND MEAT,Frozen Plant-Based Meat,"Beyond Meat® Plant-Based products, spend $25",NA
425,BEYOND MEAT,Frozen Plant-Based Meat,"Beyond Steak™ Plant-Based seared tips, 10 ounce at Target",TARGET
426,BEYOND MEAT,Frozen Plant-Based Meat,"Beyond Steak™ Plant-Based seared tips, 10 ounce, buy 2 at H-E-B",H-E-B
427,BEYOND MEAT,Frozen Plant-Based Meat,"Beyond Steak™ Plant-Based seared tips, 10 ounce at H-E-B",H-E-B
428,BEYOND MEAT,Frozen Plant-Based Meat,"Beyond Steak™ Plant-Based seared tips, 10 ounce, buy 2 at Target",TARGET
429,BEYOND MEAT,Frozen Plant-Based Meat,"Beyond Meat® Plant-Based products, spend $15",NA
430,BEYOND MEAT,Frozen Plant-Based Meat,"Beyond Meat® Plant-Based products, spend $20",NA
431,BEYOND MEAT,Packaged Meat,"Beyond Meat® Plant-Based products, spend $25",NA
432,BEYOND MEAT,Packaged Meat,"Beyond Steak™ Plant-Based seared tips, 10 ounce at Target",TARGET
433,BEYOND MEAT,Packaged Meat,"Beyond Steak™ Plant-Based seared tips, 10 ounce, buy 2 at H-E-B",H-E-B
434,BEYOND MEAT,Packaged Meat,"Beyond Steak™ Plant-Based seared tips, 10 ounce at H-E-B",H-E-B
435,BEYOND MEAT,Packaged Meat,"Beyond Steak™ Plant-Based seared tips, 10 ounce, buy 2 at Target",TARGET
436,BEYOND MEAT,Packaged Meat,"Beyond Meat® Plant-Based products, spend $15",NA
437,BEYOND MEAT,Packaged Meat,"Beyond Meat® Plant-Based products, spend $20",NA
438,ANNIES HOMEGROWN GROCERY,Cheese,"Any General Mills™ products, buy 2
Good Rewards Members Only",NA
439,ANNIES HOMEGROWN GROCERY,Cheese,"General Mills™ products, select brands, spend $35",NA
440,ANNIES HOMEGROWN GROCERY,Cheese,"General Mills™ products, select brands, spend $7 at Convenience Stores",NA
441,ANNIES HOMEGROWN GROCERY,Cheese,"General Mills™ products, select varieties, spend $12",NA
442,ANNIES HOMEGROWN GROCERY,Crackers,"Any General Mills™ products, buy 2
Good Rewards Members Only",NA
443,ANNIES HOMEGROWN GROCERY,Crackers,"General Mills™ products, select brands, spend $35",NA
444,ANNIES HOMEGROWN GROCERY,Crackers,"General Mills™ products, select brands, spend $7 at Convenience Stores",NA
445,ANNIES HOMEGROWN GROCERY,Crackers,"General Mills™ products, select varieties, spend $12",NA
446,ANNIES HOMEGROWN GROCERY,Fruit & Vegetable Snacks,"Any General Mills™ products, buy 2
Good Rewards Members Only",NA
447,ANNIES HOMEGROWN GROCERY,Fruit & Vegetable Snacks,"General Mills™ products, select brands, spend $35",NA
448,ANNIES HOMEGROWN GROCERY,Fruit & Vegetable Snacks,"General Mills™ products, select brands, spend $7 at Convenience Stores",NA
449,ANNIES HOMEGROWN GROCERY,Fruit & Vegetable Snacks,"General Mills™ products, select varieties, spend $12",NA
450,ANNIES HOMEGROWN GROCERY,Dressings,"Any General Mills™ products, buy 2
Good Rewards Members Only",NA
451,ANNIES HOMEGROWN GROCERY,Dressings,"General Mills™ products, select brands, spend $35",NA
452,ANNIES HOMEGROWN GROCERY,Dressings,"General Mills™ products, select brands, spend $7 at Convenience Stores",NA
453,ANNIES HOMEGROWN GROCERY,Dressings,"General Mills™ products, select varieties, spend $12",NA
454,ANNIES HOMEGROWN GROCERY,Cooking & Baking,"Any General Mills™ products, buy 2
Good Rewards Members Only",NA
455,ANNIES HOMEGROWN GROCERY,Cooking & Baking,"General Mills™ products, select brands, spend $35",NA
456,ANNIES HOMEGROWN GROCERY,Cooking & Baking,"General Mills™ products, select brands, spend $7 at Convenience Stores",NA
457,ANNIES HOMEGROWN GROCERY,Cooking & Baking,"General Mills™ products, select varieties, spend $12",NA
458,ANNIES HOMEGROWN GROCERY,Refrigerated Doughs,"Any General Mills™ products, buy 2
Good Rewards Members Only",NA
459,ANNIES HOMEGROWN GROCERY,Refrigerated Doughs,"General Mills™ products, select brands, spend $35",NA
460,ANNIES HOMEGROWN GROCERY,Refrigerated Doughs,"General Mills™ products, select brands, spend $7 at Convenience Stores",NA
461,ANNIES HOMEGROWN GROCERY,Refrigerated Doughs,"General Mills™ products, select varieties, spend $12",NA
462,ANNIES HOMEGROWN GROCERY,Packaged Vegetables,"Any General Mills™ products, buy 2
Good Rewards Members Only",NA
463,ANNIES HOMEGROWN GROCERY,Packaged Vegetables,"General Mills™ products, select brands, spend $35",NA
464,ANNIES HOMEGROWN GROCERY,Packaged Vegetables,"General Mills™ products, select brands, spend $7 at Convenience Stores",NA
465,ANNIES HOMEGROWN GROCERY,Packaged Vegetables,"General Mills™ products, select varieties, spend $12",NA
466,ANNIES HOMEGROWN GROCERY,Frozen Meals,"Any General Mills™ products, buy 2
Good Rewards Members Only",NA
467,ANNIES HOMEGROWN GROCERY,Frozen Meals,"General Mills™ products, select brands, spend $35",NA
468,ANNIES HOMEGROWN GROCERY,Frozen Meals,"General Mills™ products, select brands, spend $7 at Convenience Stores",NA
469,ANNIES HOMEGROWN GROCERY,Frozen Meals,"General Mills™ products, select varieties, spend $12",NA
470,ANNIES HOMEGROWN GROCERY,Chips,"Any General Mills™ products, buy 2
Good Rewards Members Only",NA
471,ANNIES HOMEGROWN GROCERY,Chips,"General Mills™ products, select brands, spend $35",NA
472,ANNIES HOMEGROWN GROCERY,Chips,"General Mills™ products, select brands, spend $7 at Convenience Stores",NA
473,ANNIES HOMEGROWN GROCERY,Chips,"General Mills™ products, select varieties, spend $12",NA
474,ANNIES HOMEGROWN GROCERY,Frozen Pizza & Pizza Snacks,"Any General Mills™ products, buy 2
Good Rewards Members Only",NA
475,ANNIES HOMEGROWN GROCERY,Frozen Pizza & Pizza Snacks,"General Mills™ products, select brands, spend $35",NA
476,ANNIES HOMEGROWN GROCERY,Frozen Pizza & Pizza Snacks,"General Mills™ products, select brands, spend $7 at Convenience Stores",NA
477,ANNIES HOMEGROWN GROCERY,Frozen Pizza & Pizza Snacks,"General Mills™ products, select varieties, spend $12",NA
478,ANNIES HOMEGROWN GROCERY,"Cereal, Granola, & Toaster Pastries","Any General Mills™ products, buy 2
Good Rewards Members Only",NA
479,ANNIES HOMEGROWN GROCERY,"Cereal, Granola, & Toaster Pastries","General Mills™ products, select brands, spend $35",NA
480,ANNIES HOMEGROWN GROCERY,"Cereal, Granola, & Toaster Pastries","General Mills™ products, select brands, spend $7 at Convenience Stores",NA
481,ANNIES HOMEGROWN GROCERY,"Cereal, Granola, & Toaster Pastries","General Mills™ products, select varieties, spend $12",NA
482,ANNIES HOMEGROWN GROCERY,Bread,"Any General Mills™ products, buy 2
Good Rewards Members Only",NA
483,ANNIES HOMEGROWN GROCERY,Bread,"General Mills™ products, select brands, spend $35",NA
484,ANNIES HOMEGROWN GROCERY,Bread,"General Mills™ products, select brands, spend $7 at Convenience Stores",NA
485,ANNIES HOMEGROWN GROCERY,Bread,"General Mills™ products, select varieties, spend $12",NA
486,ANNIES HOMEGROWN GROCERY,Frozen Breakfast,"Any General Mills™ products, buy 2
Good Rewards Members Only",NA
487,ANNIES HOMEGROWN GROCERY,Frozen Breakfast,"General Mills™ products, select brands, spend $35",NA
488,ANNIES HOMEGROWN GROCERY,Frozen Breakfast,"General Mills™ products, select brands, spend $7 at Convenience Stores",NA
489,ANNIES HOMEGROWN GROCERY,Frozen Breakfast,"General Mills™ products, select varieties, spend $12",NA
490,ANNIES HOMEGROWN GROCERY,Cookies,"Any General Mills™ products, buy 2
Good Rewards Members Only",NA
491,ANNIES HOMEGROWN GROCERY,Cookies,"General Mills™ products, select brands, spend $35",NA
492,ANNIES HOMEGROWN GROCERY,Cookies,"General Mills™ products, select brands, spend $7 at Convenience Stores",NA
493,ANNIES HOMEGROWN GROCERY,Cookies,"General Mills™ products, select varieties, spend $12",NA
494,ANNIES HOMEGROWN GROCERY,Soup & Broth,"Any General Mills™ products, buy 2
Good Rewards Members Only",NA
495,ANNIES HOMEGROWN GROCERY,Soup & Broth,"General Mills™ products, select brands, spend $35",NA
496,ANNIES HOMEGROWN GROCERY,Soup & Broth,"General Mills™ products, select brands, spend $7 at Convenience Stores",NA
497,ANNIES HOMEGROWN GROCERY,Soup & Broth,"General Mills™ products, select varieties, spend $12",NA
498,SIMPLY ORGANIC,Cooking & Baking,Simply Organic Seasoning Mixes OR Spices,NA
499,SIMPLY ORGANIC,Sauces & Marinades,Simply Organic Seasoning Mixes OR Spices,NA
500,WESSON,Cooking & Baking,Wesson® Oil Products,NA
501,VIZZY,"Hard Seltzers, Sodas, Waters, Lemonades & Teas","Coors Light®, Miller Lite® OR VIZZY™ 12 pack+",NA
502,VIZZY,"Hard Seltzers, Sodas, Waters, Lemonades & Teas","Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 4",NA
503,VIZZY,"Hard Seltzers, Sodas, Waters, Lemonades & Teas","Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 2",NA
504,VIZZY,"Hard Seltzers, Sodas, Waters, Lemonades & Teas","Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 3",NA
505,VIZZY,"Hard Seltzers, Sodas, Waters, Lemonades & Teas","Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 5",NA
506,VIZZY,Malt Beverages,"Coors Light®, Miller Lite® OR VIZZY™ 12 pack+",NA
507,VIZZY,Malt Beverages,"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 4",NA
508,VIZZY,Malt Beverages,"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 2",NA
509,VIZZY,Malt Beverages,"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 3",NA
510,VIZZY,Malt Beverages,"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 5",NA
511,EVOLVE,Carbonated Soft Drinks,"EVOLVE® Plant-Based Protein Shake, 4 count, select varieties, at Whole Foods",WHOLE FOODS MARKET
512,EVOLVE,Meal Replacement Beverages,"EVOLVE® Plant-Based Protein Shake, 4 count, select varieties, at Whole Foods",WHOLE FOODS MARKET
513,EVOLVE,Frozen Turkey,"EVOLVE® Plant-Based Protein Shake, 4 count, select varieties, at Whole Foods",WHOLE FOODS MARKET
514,SUPER COFFEE,Coffee,"Super Coffee, 12 ounce single serve, buy 3",NA
515,SUPER COFFEE,Coffee,"Super Coffee, 12 ounce single serve",NA
516,BURTS BEES,Makeup,"Burt's Bees Sensitive Lotions and Creams, select varieties, at Walmart",WALMART
517,BURTS BEES,Makeup,"Burt's Bee's® Facial Wipes, select varieties, 30 count at Walmart",WALMART
518,BURTS BEES,Makeup,"Burt's Bees® products, select varieties, at Walmart",WALMART
519,BURTS BEES,Makeup,"Burt's Bees® Sensitive Lotions and Creams, select varieties, at Walmart",WALMART
520,BURTS BEES,Skin Care,"Burt's Bees Sensitive Lotions and Creams, select varieties, at Walmart",WALMART
