,BRAND,PRODUCT_CATEGORY,OFFER,RETAILER
521,BURTS BEES,Skin Care,"Burt's Bee's® Facial Wipes, select varieties, 30 count at Walmart",WALMART
522,BURTS BEES,Skin Care,"Burt's Bees® products, select varieties, at Walmart",WALMART
523,BURTS BEES,Skin Care,"Burt's Bees® Sensitive Lotions and Creams, select varieties, at Walmart",WALMART
524,BURTS BEES,Hair Removal,"Burt's Bees Sensitive Lotions and Creams, select varieties, at Walmart",WALMART
525,BURTS BEES,Hair Removal,"Burt's Bee's® Facial Wipes, select varieties, 30 count at Walmart",WALMART
526,BURTS BEES,Hair Removal,"Burt's Bees® products, select varieties, at Walmart",WALMART
527,BURTS BEES,Hair Removal,"Burt's Bees® Sensitive Lotions and Creams, select varieties, at Walmart",WALMART
528,RATIO,Yogurt,:ratio™ KETO* Friendly Cereal OR Granola,NA
529,RATIO,"Cereal, Granola, & Toaster Pastries",:ratio™ KETO* Friendly Cereal OR Granola,NA
530,RATIO,Nuts & Seeds,:ratio™ KETO* Friendly Cereal OR Granola,NA
531,BAYS,Bread,Bays® English Muffins,NA
532,GOOD HUMOR,Frozen Desserts,Good Humor Viennetta Frozen Vanilla Cake,NA
533,GOOD HUMOR,Frozen Desserts,"Reese's Peanut Butter Bar, 6 count, at GIANT OR MARTIN’S",THE GIANT CO
534,GOOD HUMOR,Frozen Desserts,"Reese's Peanut Butter Bar, 6 count, at GIANT OR MARTIN’S",MARTINS FOODS
535,GOOD HUMOR,Dips & Salsa,Good Humor Viennetta Frozen Vanilla Cake,NA
536,GOOD HUMOR,Dips & Salsa,"Reese's Peanut Butter Bar, 6 count, at GIANT OR MARTIN’S",THE GIANT CO
537,GOOD HUMOR,Dips & Salsa,"Reese's Peanut Butter Bar, 6 count, at GIANT OR MARTIN’S",MARTINS FOODS
538,SIR KENSINGTONS,Condiments,"Sir Kensington's® Condiments, buy 2",NA
539,SIR KENSINGTONS,Condiments,Sir Kensington's® Condiments,NA
540,SIR KENSINGTONS,Sauces & Marinades,"Sir Kensington's® Condiments, buy 2",NA
541,SIR KENSINGTONS,Sauces & Marinades,Sir Kensington's® Condiments,NA
542,SIR KENSINGTONS,Dressings,"Sir Kensington's® Condiments, buy 2",NA
543,SIR KENSINGTONS,Dressings,Sir Kensington's® Condiments,NA
544,AIDELLS,Packaged Meat,"Tyson Products, select varieties, spend $15 at Walmart",WALMART
545,ALFAROS,Bakery,"Sara Lee® or Alfaros® Artesano bread, buy 5",NA
546,ALFAROS,Bakery,"Sara Lee® or Alfaros® Artesano bread, spend $8",NA
547,ALFAROS,Bakery,"Sara Lee® or Alfaros® Artesano bread, buy 2",NA
548,ALFAROS,Bakery,"Sara Lee® or Alfaros® Artesano bread, spend $20",NA
549,ALFAROS,Bread,"Sara Lee® or Alfaros® Artesano bread, buy 5",NA
550,ALFAROS,Bread,"Sara Lee® or Alfaros® Artesano bread, spend $8",NA
551,ALFAROS,Bread,"Sara Lee® or Alfaros® Artesano bread, buy 2",NA
552,ALFAROS,Bread,"Sara Lee® or Alfaros® Artesano bread, spend $20",NA
553,SUBWAY,Cooking & Baking,Spend $10 at Subway,SUBWAY
554,SUBWAY,Cooking & Baking,Spend $25 at Subway,SUBWAY
555,SUBWAY,Cooking & Baking,Spend $15 at Subway,SUBWAY
556,SUBWAY,Cooking & Baking,Spend $35 at Subway,SUBWAY
557,ANDRE,Wine,"André® California, Champagne OR Sparkling Wines, 750mL bottle",NA
558,BUBBIES,Prepared Meals,"Bubbies Pickles, Sauerkraut, and Condiments at Whole Foods or Sprouts",SPROUTS FARMERS MARKET
559,BUBBIES,Prepared Meals,"Bubbies Pickles, Sauerkraut, OR Condiments at Whole Foods or Sprouts",SPROUTS FARMERS MARKET
560,BROWNIE BRITTLE,Bakery,"Brownie Brittle® Snacks, select varieties, buy 2",NA
561,BROWNIE BRITTLE,Cookies,"Brownie Brittle® Snacks, select varieties, buy 2",NA
562,LOREAL PARIS HAIR COLOR,Hair Care,"L'Oréal Paris Hair color, select varieties, spend $19 at Target",TARGET
563,LOREAL PARIS HAIR COLOR,Hair Care,"L'Oréal Paris Men Expert hair color, spend $19 at Walmart",WALMART
564,LOREAL PARIS HAIR COLOR,Hair Care,"L’Oréal Paris Men Expert hair color, spend $9 at Walmart",WALMART
565,LOREAL PARIS HAIR COLOR,Hair Care,L'Oréal Paris Excellence Hair Color at Target,TARGET
566,LOREAL PARIS HAIR COLOR,Hair Care,"L'Oréal Paris Hair color, select varieties, spend $25 at Target",TARGET
567,LOREAL PARIS HAIR COLOR,Hair Care,"L'Oréal Paris Hair color, select varieties, spend $9 at Target",TARGET
568,SAFEWAY,Candy,Shop 2 times at Safeway,SAFEWAY
569,SAFEWAY,Candy,Spend $210 at Safeway,SAFEWAY
570,SAFEWAY,Candy,Any Safeway receipt,SAFEWAY
571,SAFEWAY,Candy,Spend $115 at Safeway,SAFEWAY
572,SAFEWAY,Candy,Spend $90 at Safeway,SAFEWAY
573,RED GOLD,Cooking & Baking,Red Gold Tomato Ketchup,NA
574,RED GOLD,Cooking & Baking,Red Gold Tomato Juice,NA
575,RED GOLD,Sauces & Marinades,Red Gold Tomato Ketchup,NA
576,RED GOLD,Sauces & Marinades,Red Gold Tomato Juice,NA
577,RED GOLD,Condiments,Red Gold Tomato Ketchup,NA
578,RED GOLD,Condiments,Red Gold Tomato Juice,NA
579,RED GOLD,Dips & Salsa,Red Gold Tomato Ketchup,NA
580,RED GOLD,Dips & Salsa,Red Gold Tomato Juice,NA
581,RED GOLD,Drink Mixes,Red Gold Tomato Ketchup,NA
582,RED GOLD,Drink Mixes,Red Gold Tomato Juice,NA
583,MICHAEL ANGELO'S,Frozen Meals,Michael Angelo's® Sauce at Walmart,WALMART
584,MICHAEL ANGELO'S,Sauces & Marinades,Michael Angelo's® Sauce at Walmart,WALMART
585,CHOSEN FOODS,Cooking & Baking,"Chosen Foods® Mayo, select varieties",NA
586,CHOSEN FOODS,Cooking & Baking,Chosen Foods® Dressings,NA
587,CHOSEN FOODS,Dips & Salsa,"Chosen Foods® Mayo, select varieties",NA
588,CHOSEN FOODS,Dips & Salsa,Chosen Foods® Dressings,NA
589,CHOSEN FOODS,Dressings,"Chosen Foods® Mayo, select varieties",NA
590,CHOSEN FOODS,Dressings,Chosen Foods® Dressings,NA
591,CHOSEN FOODS,Condiments,"Chosen Foods® Mayo, select varieties",NA
592,CHOSEN FOODS,Condiments,Chosen Foods® Dressings,NA
593,ACME,Medicines & Treatments,Shop 2 times at ACME,ACME
594,ACME,Medicines & Treatments,Spend $90 at ACME,ACME
595,ACME,Medicines & Treatments,Spend $250 at ACME,ACME
596,ACME,Medicines & Treatments,Any ACME receipt,ACME
597,ACME,Medicines & Treatments,Spend $130 at ACME,ACME
598,CRUNCHMASTER,Crackers,"Crunchmaster® Crackers, spend $4",NA
599,CRUNCHMASTER,Candy,"Crunchmaster® Crackers, spend $4",NA
600,ENVY,Sauces & Marinades,Envy Apples pre-packed bags,NA
601,ENVY,Sauces & Marinades,"Envy Apples, pre-packed bags",NA
602,ENVY,Candy,Envy Apples pre-packed bags,NA
603,ENVY,Candy,"Envy Apples, pre-packed bags",NA
604,CAMERON'S COFFEE,Coffee,Cameron’s Coffee EcoPods,NA
605,DUREX,Medicines & Treatments,"Durex® Massage & Play 2 in 1 Pleasure Gel, select varieties, at Walmart or Target",TARGET
606,DUREX,Sexual Health,"Durex® Massage & Play 2 in 1 Pleasure Gel, select varieties, at Walmart or Target",TARGET
607,ASTEPRO,Medicines & Treatments,"Children's Astepro® Allergy, 22 count at Dollar General",DOLLAR GENERAL STORE
608,ASTEPRO,Medicines & Treatments,"Adult Astepro® Allergy, 22 count at Dollar General",DOLLAR GENERAL STORE
609,HAAGEN DAZS,Frozen Desserts,"Häagen-Dazs®, 28 ounce, at GROCERY* stores",NA
610,RUSTIK OVEN,Bread,The Rustik Oven® bread,NA
611,BURGER KING,Cooking & Baking,Spend $15 at Burger King,BURGER KING
612,COOKED PERFECT,Frozen Chicken,"Cooked Perfect® Meatballs, at Walmart",WALMART
613,COOKED PERFECT,Frozen Chicken,"Cooked Perfect® Meatballs, Homestyle OR Turkey, at Walmart",WALMART
614,TGI FRIDAYS,Spirits,Spend $60 at TGI Friday's,TGI FRIDAYS
615,TGI FRIDAYS,Spirits,Spend $35 at TGI Friday's,TGI FRIDAYS
616,TGI FRIDAYS,Spirits,Spend $45 at TGI Friday's,TGI FRIDAYS
617,TGI FRIDAYS,Spirits,Spend $25 at TGI Friday's,TGI FRIDAYS
618,TGI FRIDAYS,Malt Beverages,Spend $60 at TGI Friday's,TGI FRIDAYS
619,TGI FRIDAYS,Malt Beverages,Spend $35 at TGI Friday's,TGI FRIDAYS
620,TGI FRIDAYS,Malt Beverages,Spend $45 at TGI Friday's,TGI FRIDAYS
621,TGI FRIDAYS,Malt Beverages,Spend $25 at TGI Friday's,TGI FRIDAYS
622,ALAMOS,Wine,"Wine from TheBarrelRoom.com, spend $30",GALLO.COM
623,PERFECT KETO,Medicines & Treatments,"Perfect Keto Barista Blend Collagen & MCTs, online at Amazon",AMAZON
624,PERFECT KETO,Medicines & Treatments,"Perfect Keto Beauty + Sleep Collagen, online at Amazon",AMAZON
625,PERFECT KETO,Medicines & Treatments,"Perfect Keto Bars, online at Amazon",AMAZON
626,PERFECT KETO,Medicines & Treatments,"Perfect Keto Collagen Peptides, online at Amazon",AMAZON
627,PERFECT KETO,Medicines & Treatments,"Perfect Keto MCT Oil Powder, online at Amazon",AMAZON
628,PERFECT KETO,Medicines & Treatments,"Perfect Keto Super Reds, online at Amazon",AMAZON
629,PERFECT KETO,Medicines & Treatments,"Perfect Keto Exogenous Ketones Powder, online at Amazon",AMAZON
630,PERFECT KETO,Nuts & Seeds,"Perfect Keto Barista Blend Collagen & MCTs, online at Amazon",AMAZON
631,PERFECT KETO,Nuts & Seeds,"Perfect Keto Beauty + Sleep Collagen, online at Amazon",AMAZON
632,PERFECT KETO,Nuts & Seeds,"Perfect Keto Bars, online at Amazon",AMAZON
633,PERFECT KETO,Nuts & Seeds,"Perfect Keto Collagen Peptides, online at Amazon",AMAZON
634,PERFECT KETO,Nuts & Seeds,"Perfect Keto MCT Oil Powder, online at Amazon",AMAZON
635,PERFECT KETO,Nuts & Seeds,"Perfect Keto Super Reds, online at Amazon",AMAZON
636,PERFECT KETO,Nuts & Seeds,"Perfect Keto Exogenous Ketones Powder, online at Amazon",AMAZON
637,ALBERTSONS,Candy,Any Albertsons receipt,ALBERTSONS
638,ALBERTSONS,Candy,Shop 2 times at Albertsons,ALBERTSONS
639,ALBERTSONS,Candy,Spend $65 at Albertsons,ALBERTSONS
640,ALBERTSONS,Candy,Spend $110 at Albertsons,ALBERTSONS
641,ALBERTSONS,Candy,Spend $220 at Albertsons,ALBERTSONS
642,BACK TO THE ROOTS,Packaged Meals & Sides,"Back to the Roots Grow Seed Starting Pots OR Germination Trays, at Walmart or Target",TARGET
643,BACK TO THE ROOTS,Packaged Meals & Sides,"Back to the Roots Soils, select varieties and sizes, at Walmart",WALMART
644,BACK TO THE ROOTS,Packaged Meals & Sides,"Back to the Roots Dry Plant Food, 5 pounds, at The Home Depot",THE HOME DEPOT
645,BACK TO THE ROOTS,Packaged Meals & Sides,"Back to the Roots Garden Soil, 1 cubic foot, at Lowe's Home Improvement",LOWES HOME IMPROVEMENT
646,BACK TO THE ROOTS,Packaged Meals & Sides,"Back to the Roots Raised Bed Gardening Kit with Soil, Seeds and Plant Food, at Target",TARGET
647,BACK TO THE ROOTS,Packaged Meals & Sides,Back to the Roots Microgreens Grow Kit OR Seed Refill at Walmart,WALMART
648,BACK TO THE ROOTS,Packaged Meals & Sides,"Back to the Roots Soils, select varieties and sizes, at Lowes",LOWES HOME IMPROVEMENT
649,BACK TO THE ROOTS,Packaged Meals & Sides,"Back to the Roots Soils, select varieties, at Walmart or Lowes",LOWES HOME IMPROVEMENT
650,BACK TO THE ROOTS,Packaged Meals & Sides,Back to the Roots Grow Kits at Walmart or The Home Depot,WALMART
651,BACK TO THE ROOTS,Packaged Meals & Sides,Back to the Roots Grow Hydroponic Grow Kit OR Refill Bundle at Walmart,WALMART
652,BACK TO THE ROOTS,Packaged Meals & Sides,"Back to the Roots Seeds, at Walmart",WALMART
653,BACK TO THE ROOTS,Packaged Meals & Sides,"Back to the Roots Organic Kits and Planters, at Target",TARGET
654,BACK TO THE ROOTS,Packaged Meals & Sides,"Back to the Roots Potting Mix, 1 cubic foot, at Lowe's Home Improvement",LOWES HOME IMPROVEMENT
655,BACK TO THE ROOTS,Packaged Meals & Sides,"Back to the Roots Organic 3-In-1 Seed Starting Mix 12 quart, at Walmart or Target",TARGET
656,BACK TO THE ROOTS,Packaged Meals & Sides,"Back to the Roots Soils, select varieties, at Walmart",WALMART
657,NATUCHIPS,Chips,NatuChips® Plantain Chips,NA
658,GORTONS,Frozen Seafood,"Gorton's, at select retailers",SHOP RITE
659,GORTONS,Frozen Seafood,"Gorton's Air Fried Butterfly Shrimp, at Walmart",WALMART
660,GORTONS,Frozen Seafood,"Gorton's, at select retailers",STOP & SHOP
661,GORTONS,Frozen Seafood,Gorton's at select retailers,STOP & SHOP
662,GORTONS,Frozen Seafood,Gorton's at select retailers,WALMART
663,GORTONS,Jerky & Dried Meat,"Gorton's, at select retailers",SHOP RITE
664,GORTONS,Jerky & Dried Meat,"Gorton's Air Fried Butterfly Shrimp, at Walmart",WALMART
665,GORTONS,Jerky & Dried Meat,"Gorton's, at select retailers",STOP & SHOP
666,GORTONS,Jerky & Dried Meat,Gorton's at select retailers,STOP & SHOP
667,GORTONS,Jerky & Dried Meat,Gorton's at select retailers,WALMART
668,GORTONS,Frozen Meals,"Gorton's, at select retailers",SHOP RITE
669,GORTONS,Frozen Meals,"Gorton's Air Fried Butterfly Shrimp, at Walmart",WALMART
670,GORTONS,Frozen Meals,"Gorton's, at select retailers",STOP & SHOP
671,GORTONS,Frozen Meals,Gorton's at select retailers,STOP & SHOP
672,GORTONS,Frozen Meals,Gorton's at select retailers,WALMART
673,KODIAK CAKES FLAPJACK & WAFFLE MIX,"Cereal, Granola, & Toaster Pastries","Kodiak® products, select varieties, spend $10",NA
674,WONDERWORKS,"Cereal, Granola, & Toaster Pastries",Wonderworks™ Keto* Friendly Cereal,NA
675,KRADLE,Cooking & Baking,"Kradle, select varieties, spend $20 at Walmart",WALMART
676,KRADLE,Cooking & Baking,"Kradle, select products, online at Chewy.com",CHEWY
677,KRADLE,Cooking & Baking,"Kradle, select varieties, online at Amazon",AMAZON
678,KRADLE,Cooking & Baking,"Kradle, select varieties, at Pet Supplies Plus",PET SUPPLIES PLUS
679,KRADLE,Dog Supplies,"Kradle, select varieties, spend $20 at Walmart",WALMART
680,KRADLE,Dog Supplies,"Kradle, select products, online at Chewy.com",CHEWY
681,KRADLE,Dog Supplies,"Kradle, select varieties, online at Amazon",AMAZON
682,KRADLE,Dog Supplies,"Kradle, select varieties, at Pet Supplies Plus",PET SUPPLIES PLUS
683,BJS WHOLESALE,Cooking & Baking,Sign up for The Club Card or The Club+ Card full-priced membership* (New Members Only),BJS WHOLESALE
684,SOL CERVEZA,Beer,Sol® 6 pack+,NA
685,BIO OIL,Skin Care,"Bio-Oil® Skincare Oil OR Gel, select varieties",NA
686,BIO OIL,Skin Care,"Bio-Oil® products, select varieties",NA
687,BIO OIL,Cooking & Baking,"Bio-Oil® Skincare Oil OR Gel, select varieties",NA
688,BIO OIL,Cooking & Baking,"Bio-Oil® products, select varieties",NA
689,CASEYS GENERAL STORE,Cooking & Baking,Order from Casey's app or Caseys.com,CASEYS GENERAL STORE
690,CASEYS GENERAL STORE,Cooking & Baking,Spend $25 at Casey's,CASEYS GENERAL STORE
691,CASEYS GENERAL STORE,Cooking & Baking,Spend $5 in-store at Casey's,CASEYS GENERAL STORE
692,CASEYS GENERAL STORE,Cooking & Baking,Select beverages AND prepared food items at Casey's,CASEYS GENERAL STORE
693,CASEYS GENERAL STORE,Cooking & Baking,Visit OR order online from Casey's 7 times,CASEYS GENERAL STORE
694,CASEYS GENERAL STORE,Cooking & Baking,Spend $5 on single-serve prepared food items at Casey's,CASEYS GENERAL STORE
695,CASEYS GENERAL STORE,Cooking & Baking,12 Pack OR 2 Liter AND Whole Pizza Pie at Casey's,CASEYS GENERAL STORE
696,CASEYS GENERAL STORE,Cooking & Baking,Whole Pizza at Casey's,CASEYS GENERAL STORE
697,CASEYS GENERAL STORE,Cooking & Baking,Wings OR Cheesy Breadsticks at Casey's,CASEYS GENERAL STORE
698,CASEYS GENERAL STORE,Cooking & Baking,Whole Pizza Pie at Casey's,CASEYS GENERAL STORE
699,CASEYS GENERAL STORE,Cooking & Baking,Frozen OR Fountain Drink at Casey's,CASEYS GENERAL STORE
700,CASEYS GENERAL STORE,Cooking & Baking,Spend $10 in-store at Casey's,CASEYS GENERAL STORE
701,CASEYS GENERAL STORE,Cooking & Baking,"Fresh bakery item, select varieties, at Casey's",CASEYS GENERAL STORE
702,CASEYS GENERAL STORE,Cooking & Baking,Whole pizza at Casey's,CASEYS GENERAL STORE
703,CASEYS GENERAL STORE,Cooking & Baking,12 Pack OR 2 Liter AND Whole Pizza at Casey's,CASEYS GENERAL STORE
704,CASEYS GENERAL STORE,Cooking & Baking,Frozen OR Fountain Drink at Casey's ,CASEYS GENERAL STORE
705,CASEYS GENERAL STORE,Cooking & Baking,Visit OR order online from Casey's 3 times,CASEYS GENERAL STORE
706,CASEYS GENERAL STORE,Cooking & Baking,Visit OR order online from Casey's 5 times,CASEYS GENERAL STORE
707,CASEYS GENERAL STORE,Cooking & Baking,12 pack OR 2 liter AND Whole Pizza at Casey's,CASEYS GENERAL STORE
708,CASEYS GENERAL STORE,Cooking & Baking,Whole Pizza at Casey's ,CASEYS GENERAL STORE
709,CASEYS GENERAL STORE,Cooking & Baking,"Fresh Bakery Products at Casey's, select varieties",CASEYS GENERAL STORE
710,CASEYS GENERAL STORE,Cooking & Baking,Spend $10 on Casey's branded packaged products,CASEYS GENERAL STORE
711,CASEYS GENERAL STORE,Cooking & Baking,2 Pack OR 2 Liter AND Whole Pizza at Casey's,CASEYS GENERAL STORE
712,CASEYS GENERAL STORE,Cooking & Baking,Select Beverages AND Prepared Food Item at Casey's,CASEYS GENERAL STORE
713,CASEYS GENERAL STORE,Cooking & Baking,"Fresh Bakery items, select varieties, at Casey's",CASEYS GENERAL STORE
714,CASEYS GENERAL STORE,Cooking & Baking,Spend $5 on brisket mac & cheese sandwich OR other single-serve prepared food item,CASEYS GENERAL STORE
715,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Order from Casey's app or Caseys.com,CASEYS GENERAL STORE
716,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Spend $25 at Casey's,CASEYS GENERAL STORE
717,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Spend $5 in-store at Casey's,CASEYS GENERAL STORE
718,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Select beverages AND prepared food items at Casey's,CASEYS GENERAL STORE
719,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Visit OR order online from Casey's 7 times,CASEYS GENERAL STORE
720,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Spend $5 on single-serve prepared food items at Casey's,CASEYS GENERAL STORE
721,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,12 Pack OR 2 Liter AND Whole Pizza Pie at Casey's,CASEYS GENERAL STORE
722,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Whole Pizza at Casey's,CASEYS GENERAL STORE
723,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Wings OR Cheesy Breadsticks at Casey's,CASEYS GENERAL STORE
724,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Whole Pizza Pie at Casey's,CASEYS GENERAL STORE
725,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Frozen OR Fountain Drink at Casey's,CASEYS GENERAL STORE
726,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Spend $10 in-store at Casey's,CASEYS GENERAL STORE
727,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,"Fresh bakery item, select varieties, at Casey's",CASEYS GENERAL STORE
728,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Whole pizza at Casey's,CASEYS GENERAL STORE
729,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,12 Pack OR 2 Liter AND Whole Pizza at Casey's,CASEYS GENERAL STORE
730,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Frozen OR Fountain Drink at Casey's ,CASEYS GENERAL STORE
731,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Visit OR order online from Casey's 3 times,CASEYS GENERAL STORE
732,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Visit OR order online from Casey's 5 times,CASEYS GENERAL STORE
733,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,12 pack OR 2 liter AND Whole Pizza at Casey's,CASEYS GENERAL STORE
734,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Whole Pizza at Casey's ,CASEYS GENERAL STORE
735,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,"Fresh Bakery Products at Casey's, select varieties",CASEYS GENERAL STORE
736,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Spend $10 on Casey's branded packaged products,CASEYS GENERAL STORE
737,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,2 Pack OR 2 Liter AND Whole Pizza at Casey's,CASEYS GENERAL STORE
738,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Select Beverages AND Prepared Food Item at Casey's,CASEYS GENERAL STORE
739,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,"Fresh Bakery items, select varieties, at Casey's",CASEYS GENERAL STORE
740,CASEYS GENERAL STORE,Frozen Pizza & Pizza Snacks,Spend $5 on brisket mac & cheese sandwich OR other single-serve prepared food item,CASEYS GENERAL STORE
741,FRUTERO,Frozen Desserts,"Frutero Ice Cream, 1 pint",NA
742,FRUTERO,Frozen Fruits,"Frutero Ice Cream, 1 pint",NA
743,VONS,Spirits,Any Vons receipt,VONS
744,VONS,Spirits,Spend $150 at Vons,VONS
745,VONS,Spirits,Spend $100 at Vons,VONS
746,VONS,Spirits,Spend $275 at Vons,VONS
747,VONS,Spirits,Shop 2 times at Vons,VONS
748,EMMYS POP UP,Cookies,Emmy's Organics® Cookies OR Brownie Snaps,NA
749,STAR MARKET,Cooking & Baking,Spend $90 at Star Market,STAR MARKET
750,STAR MARKET,Cooking & Baking,Shop 2 times at Star Market,STAR MARKET
751,STAR MARKET,Cooking & Baking,Spend $120 at Star Market,STAR MARKET
752,STAR MARKET,Cooking & Baking,Spend $220 at Star Market,STAR MARKET
753,STAR MARKET,Cooking & Baking,Any Star Market receipt,STAR MARKET
754,PROMISED LAND DAIRY,Milk,"Promised Land Dairy Milk, 52-ounce",NA
755,FLONASE,Medicines & Treatments,"Flonase Allergy Relief, at Walmart",WALMART
756,SHAWS,Cooking & Baking,Spend $140 at Shaws,SHAWS
757,SHAWS,Cooking & Baking,Spend $185 at Shaws,SHAWS
758,SHAWS,Cooking & Baking,Shop 2 times at Shaw's,SHAWS
759,SHAWS,Cooking & Baking,Any Shaw's receipt,SHAWS
760,SHAWS,Cooking & Baking,Spend $300 at Shaws,SHAWS
761,EGGLIFE,Eggs,Egglife Egg White Wraps at Aldi,ALDI
762,BRITA,Water,Brita® Pitcher AND Filter,NA
763,BRITA,Water,Brita® Standard OR Elite Filters,NA
764,BRITA,Water,Brita® Pitcher OR Dispenser,NA
765,BRITA,Household Supplies,Brita® Pitcher AND Filter,NA
766,BRITA,Household Supplies,Brita® Standard OR Elite Filters,NA
767,BRITA,Household Supplies,Brita® Pitcher OR Dispenser,NA
768,BLUE APRON,Cooking & Baking,Blue Apron Meal Kits,BLUE APRON
769,PUREX,Laundry Supplies,"Purex® laundry detergent, select varieties, at Walmart",WALMART
770,STUBBORN SODA,Carbonated Soft Drinks,"Stubborn Soda OR Bundaberg Ginger Beer, select varieties, at Amazon Storefront*",AMAZON
771,PAVILIONS,Cooking & Baking,Spend $155 at Pavilions,PAVILIONS
772,PAVILIONS,Cooking & Baking,Shop 2 times at Pavilions,PAVILIONS
773,PAVILIONS,Cooking & Baking,Spend $100 at Pavilions,PAVILIONS
774,PAVILIONS,Cooking & Baking,Any Pavilions receipt,PAVILIONS
775,PAVILIONS,Cooking & Baking,Spend $270 at Pavilions,PAVILIONS
